rating,name,reference,price_level,lat,lon,opening_hours,vicinity,photos,id,types,icon
,b'NJeatsNOW.com EatsNow inc.',CoQBfAAAAJMRgTV8zjKEKW0u8AQbm4OnuaACmdbQh2SJU4Z2bSls559rcRVPB7tsgR-Ug9GIn6hHF_sVGX6UN_NNZ_kfaSUuL-RAoVMkiasykqwedjgCmZnPFsnXFJDiVwcpDKan5hDZWwIBmEO3w5JIyxrehn5XaEdOcg66gNdzeyGeKpNyEhA39c8zGQEz_nVzYn8T9gl2GhTn_wnhMufwN-czQSQ1dqxssXVxnQ,,40.80533,-73.996119,,"Hillcrest Rd, North Bergen","[{'photo_reference': 'CnRmAAAAvZ5pvyZKcX9IfzGor_QDiGAYWRd9lc2SegTSI38M_AFNFy5RypIuNC53fRhtnQFZhBXKOvDccPsCWaPv0D2gosrBjLKAaaHm-QcShQzKeILY9q3gIPsz0v5HAsB4RME6hIuC0ogZU--dKUgPGOihJBIQldy1W2KUiSvRxNRe0i8z0BoUEvteeR_QXTRThgAXr1LWE5rQtfU', 'width': 188, 'height': 122, 'html_attributions': []}]",8e1716bf980452bf8f045fb485c201db4f07631c,"['restaurant', 'food', 'establishment']",http://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png
,b'NJeatsNOW.com EatsNow inc.',CoQBfAAAAEd9BiYMfqj00M9BBmhxb4cZQCM0DqCMmX_A_8sSazArSV_JWLlBpRugLCNFQ4cWO5QYN4Lub7QinkgiBUa5cFRviHlmll3mR6X4HMPQ9X5nFTfjMcHVN6_Ujxp0AfWNUocp9Y4_9EXjwLpclhh5iyJ_yaHPgKJjLINkI2hhcVmlEhAA6QZLTsowFZj5qCHP9e0MGhTjLFLN_0Biz1RWncaCktG9MqmrGA,,40.80533,-73.996119,,"Hillcrest Rd, North Bergen","[{'photo_reference': 'CnRmAAAAuhrSVJSvvf-MS9l7yoU_VlpEcY-TdJaI23FZGAXngy7MSuzTO4zCaYqOkMy5uX19lDfPU2lzuxIZzCyDvUmyp2tyBTZSgrbnia-R3Sshk1Z8wkY7nBUfNEjUEuRi3XTz1MIebBP9w7eYLVEUNaq-URIQjVzh2uh4SG9eK8jw-CUN1BoUs2dKzAisUcIbBLHG_x_-0Oy7Mlo', 'width': 188, 'height': 122, 'html_attributions': []}]",8e1716bf980452bf8f045fb485c201db4f07631c,"['restaurant', 'food', 'establishment']",http://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png
,b'NJeatsNOW.com EatsNow inc.',CoQBfQAAAEWB70jzdkeXGN7JIYxM9aue1cZeMsmKwuf8X62mau_8MRdDWlJdZnw1u8CD9XBVCkCBLnlynq9MSHwJQVB8r3WSTGpY-quK9WmPdYBTqnT65e2YXeXxivpG8cDf48DZWfjfbYLADTFvqhj5bITlpZx5WWJimvwE168SnD959fawEhDxzikndxj2ZK5f-mPs55UPGhTIP4gozGtAG-vOa6jbLoV21FK45A,,40.80533,-73.996119,,"Hillcrest Rd, North Bergen","[{'photo_reference': 'CnRmAAAABsBig9AV6eOMzh7uhACF2AvthXlkt5zSKd6DNiVbTlHXAs201RRkgvQ_ILWvbZYvmit0iUsiXGkrYRzsUCc4-rLyZHP9iZsui9qko5Pq3uzNSWTkhAMZCRQDiuHnJ9TLi6GYtLshupQnIKaNwgxK0BIQ1MN6u0ZNym2iyzLqWFblfxoUAhfcTFwGVl15ZAREuKy4HkI0X4Q', 'width': 188, 'height': 122, 'html_attributions': []}]",8e1716bf980452bf8f045fb485c201db4f07631c,"['restaurant', 'food', 'establishment']",http://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png
,b'NJeatsNOW.com EatsNow inc.',CoQBfAAAAF0raNPHShwXP_Dk9f5mfnZFR_zIt2CPUPJ52sNXUjBkhJblYm6b2fyRkj_8Q8UolqUpS068YIXJLFz-qbfIP5H1iM3ipXoN2ECnzxji_uCeaJeRU53uDpfMZ06AEhwKOo9w_uB-vvvfmA1nM3THx92kR0VgMHKoom5AV-s4pCZGEhAO0BL9f0nRoUndRzhvw7Q7GhTquS6hsClFTyaZnN8mGQum8lgpyw,,40.80533,-73.996119,,"Hillcrest Rd, North Bergen","[{'photo_reference': 'CnRmAAAAWYyyVqKWABpa6opAkw7qmNl-hH5JngYha2c3zS1tHLOwyml5N4vja7A43m0SNkaqxHkXN0qFGCLP3PSFJJBeR8xIlcXroOaeunLcnBCIDfzGt8v3jePtqwuwvp7EGLg-O5s7fX2qolV6Uzy587ew9BIQ0I2rCiKvm81bP1ckQI-CHBoUSjHASfrULBA2aCnzAYpqKa8vwQA', 'width': 188, 'height': 122, 'html_attributions': []}]",8e1716bf980452bf8f045fb485c201db4f07631c,"['restaurant', 'food', 'establishment']",http://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png
,b'NJeatsNOW.com EatsNow inc.',CoQBfQAAAE-gh_XG-Rfe06lwb_HyvsNSDHM6oZfb0YrTWzvGUZV8gSarn3BfpnKElxhw7jhxbQpZjpw_PDm7rJ5BSDlOmrnHf31nEUrct0AfC_-egYDXYTQa2gcKetvzyMiVq0wsxckZZiP_Ztk1xRIQCRYsPir3SQ_0j-TMcBIm7Fr13t02EhA8jMAtejFRcRzAbWvjSwQ4GhQLcMj4FjNNBwbk3F3kszCJNNS3ww,,40.80533,-73.996119,,"Hillcrest Rd, North Bergen","[{'photo_reference': 'CnRmAAAARWLGbE4MP9SKieIfPMejBlp3_HWVp4YY6evB3RiBLAIrrbj98pf0KUjFJa8-rQDTaeS7ITEYE-xyhcNb-18eKFlm_lOEQwXqNbtFotbU58RuEMMMYSoM62i8Kkmob6bJwgR6LKTmV5SFmYtK_NCPwBIQNnbuevsZgrU8V6wBi-aoXxoUqYvdDwB8dqBRc7A8tTLRTcNSSIQ', 'width': 188, 'height': 122, 'html_attributions': []}]",8e1716bf980452bf8f045fb485c201db4f07631c,"['restaurant', 'food', 'establishment']",http://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png
3.5,b'Starbucks',CnRrAAAAt9-ODhzyRaJ4Ksmju492F2H2wnglWTFVypDxcbOPqEcn8T9vmlslTUpnnUFTcWEWb053IJYetcSb5_kkRgdIPyDYURbLIssaBCmR5KLLko7VBmsDIkjdjsciZWSjjQrBeT4EGB1mlAk0kP4HOBoJhxIQ_j5HOIokLCbGnobqtsjiqxoUrs5tO9-tQXK_fY4FJP8Idjmff3k,1,40.804703,-73.966739,{'open_now': True},"2853 Broadway, New York","[{'photo_reference': 'CnRsAAAAHKVaHn1uLvm5XM7yqUOWY2BIYcJlZpEzmtHrUw_NXcX3LXXOMpCrrv061LZnIRYIOhJY_PyPbHZapO4PMoRAWuG5nsQpYClYy5sYQyn_7EfOf3n5Y359Wv24oKMueyfzK4Bwi4cZ3AZsIT3c6NXseBIQkuq0Jwbtg9j-HGbumvHdIBoUIUFNxmhKYpjcIaVKx_6oEOjxKOs', 'width': 2048, 'height': 1536, 'html_attributions': ['<a href=""https://plus.google.com/108899565426739754518"">David Ratliff</a>']}]",7aed1a20d62c8f1db5c1f880293b10309ce4ebde,"['cafe', 'food', 'establishment']",http://maps.gstatic.com/mapfiles/place_api/icons/cafe-71.png
3.5,b'Starbucks',CnRrAAAA7lqWjLpUp84Uykr4Zn6W5SMVu2DcK9JmUf_qCr_rlxfAdVHXxzAVEE9i9nZLwENlzZrZROt9pKJlUHgvbgkwaFE9HALvtqJQ-UnQo6eivuNDgqmuFTrkUDPdBjOoleGG4qpk2eaPKkcUSI_PoDBnohIQZ_jB7N6xrXgvKV89bFLAsBoUrJByUYptPglgZhPxpihlWr5Ft2U,1,40.804703,-73.966739,{'open_now': True},"2853 Broadway, New York","[{'photo_reference': 'CnRsAAAAGsP5-MgzWpntEMw1Dsj4qSsxeY9a8IFin_zyou6Ihp5t_WTjRgCYt8RNtCYcvC8AJoIF-qY_c9OYxCmpOBwc3W5g_m6tgGf_wzyU1q3dkHP4LbpzJtNP2De5UyFtX_WsC1CsUdNRk117AgDTy3vP3xIQHblE5gHCox2h01c2CJCAABoUVCbpwGT_GeRnzvdXy67MTf-jQRg', 'width': 2048, 'height': 1536, 'html_attributions': ['<a href=""https://plus.google.com/108899565426739754518"">David Ratliff</a>']}]",7aed1a20d62c8f1db5c1f880293b10309ce4ebde,"['cafe', 'food', 'establishment']",http://maps.gstatic.com/mapfiles/place_api/icons/cafe-71.png
3.5,b'Starbucks',CnRqAAAAn742StgGoVdoAbnmhvATUGqviv5Ot4wGLAXP0Td8m_pN5puVKpj0lev7zE9T28YiJguKbH7UiSRDo29b2SUJ0I4vtXhcNp_1tGTzSnmdjaZNRmCDNpTXAT7Wy6rdULNDYbH0xTeQObZXZkL42EqU8RIQnNPf-yJ9E8sYMSuCmzzu6BoU1UC3ZIt0TEZboND-z9jV_mpyQZU,1,40.804703,-73.966739,{'open_now': True},"2853 Broadway, New York","[{'photo_reference': 'CnRsAAAA7KKEJTTP_0QYFBtefUKo3jVXkZHGkG_fwtoJbpFjfyJ44hTrDb9LT6CyEaDLBVUJz_4U9-03C4Fw_chs55flz05ejGp-7VeNkj9LSrwHiRJqJFujwhPXhMhLHecJ9_O9zTCLIVOEIdIIUpZXgAOqshIQl7XubRYi9TYk0odY5zkdrhoUxWN9hUnMfkKlVh6JOhj26qgo0wA', 'width': 2048, 'height': 1536, 'html_attributions': ['<a href=""https://plus.google.com/108899565426739754518"">David Ratliff</a>']}]",7aed1a20d62c8f1db5c1f880293b10309ce4ebde,"['cafe', 'food', 'establishment']",http://maps.gstatic.com/mapfiles/place_api/icons/cafe-71.png
3.5,b'Starbucks',CnRrAAAAPs0QRjfzJjixeDerd6KsscBHDfqcAccb7ycSO8KLEoIjYw8KTVaNwRhL8bqQpCjdPQXa2Y7hfzLdhYPIcx7w6MDoMk9s3aWy3ANBBISTAqSoWN8979AsIiWZ7aEjIi5-Y6flN4QvjdPL479T2HZ1lxIQRtpbz0Opw5qGgcfKMVUr8hoUlVc5cBmv_Q5oCMxjf2uBGLRXlSE,1,40.804703,-73.966739,{'open_now': True},"2853 Broadway, New York","[{'photo_reference': 'CnRsAAAA6tqwEfS7WjEKMwkvKZYreK_0L_uNQ7FI_WsvClVFvJF1fz5nQA2e9H7H3m18znGjVnKiJANePfN7x4tq50QM_IU2JFDJzjaSXNTMpdDGGTPi7dFN0QbzMPm_W7agTHwGERvBWn3VXOVy526hyxmKSRIQAZeJWxYKHJmwoLeYW6nOnBoUvDbsALE8NMh8bxAWAUr7esqkE80', 'width': 2048, 'height': 1536, 'html_attributions': ['<a href=""https://plus.google.com/108899565426739754518"">David Ratliff</a>']}]",7aed1a20d62c8f1db5c1f880293b10309ce4ebde,"['cafe', 'food', 'establishment']",http://maps.gstatic.com/mapfiles/place_api/icons/cafe-71.png
4,"b""Oren's Daily Roast""",CoQBdAAAAFr4X2gRKWeyfXoh2ucxFUi1clhV1pihDbo1azWUZE176QRjwMfYo1YNzBZYGbvKbHXafiKif_gqX1kXWnWxW9RjarDSr8kQWbPFFH-tVPcH4UtSy4DrF5xwZkrIGaJ8eEplaUeuqQQIN5FNAaCLY3hoyTiRFEN-eKJ1PCboyg6HEhBz9OA0LHamA6U3nyTzTctLGhSfbvXHtKdokTKxPQhDwA0Flt1Hig,1,40.805507,-73.965372,{'open_now': True},"2882 Broadway, New York","[{'photo_reference': 'CnRnAAAADiRS2SG53XLsGS7CgzlFwIhOIcaneMqplYweG6tMweW3n0vB2aZEgLA1bNFm1SW3UVwrRRQneNuSKdJlW2pVFletR1ronjGNpPF5crANDuoOjkA1BLrqJ98jEo0a9MhQZP54BE3AEki4nAAdMU6NYxIQlMtpAsvBcHmedu_4rVH0_BoU_lgMMG6MDpE5Zbc9Qjgu7GgPw80', 'width': 400, 'height': 300, 'html_attributions': []}]",92faabe28cad513481f0d91e117f1d49f13fbab0,"['cafe', 'food', 'establishment']",http://maps.gstatic.com/mapfiles/place_api/icons/cafe-71.png
